policy,seed,type,instance,nnodes,nlps,stime,gap,status,walltime,proctime
internal:relpscost,0,small,data/instances/setcover/transfer_500r_1000c_0.05d/instance_1.lp,5,70,6.86,0.0,optimal,7.108861822984181,7.069615907999998
gnn:supervised,0,small,data/instances/setcover/transfer_500r_1000c_0.05d/instance_1.lp,39,138,4.75,0.0,optimal,4.89708307798719,4.879400178000001
internal:relpscost,0,small,data/instances/setcover/transfer_500r_1000c_0.05d/instance_2.lp,165,434,15.85,0.0,optimal,16.430300256004557,16.381258849
gnn:supervised,0,small,data/instances/setcover/transfer_500r_1000c_0.05d/instance_2.lp,567,986,12.63,0.0,optimal,13.39706412301166,13.421991020999997
internal:relpscost,0,small,data/instances/setcover/transfer_500r_1000c_0.05d/instance_3.lp,115,261,7.0,0.0,optimal,7.2763466609758325,7.247392898000001
gnn:supervised,0,small,data/instances/setcover/transfer_500r_1000c_0.05d/instance_3.lp,101,233,4.49,0.030971258671952405,userinterrupt,4.706355180009268,4.712637573999999
internal:relpscost,0,small,data/instances/setcover/transfer_500r_1000c_0.05d/instance_4.lp,1,3,0.59,0.13579812118406676,userinterrupt,0.6960470199701376,0.6474094929999978
gnn:supervised,0,small,data/instances/setcover/transfer_500r_1000c_0.05d/instance_4.lp,1,4,0.74,0.13384485229150855,userinterrupt,0.7693616600008681,0.7701805039999954
internal:relpscost,0,small,data/instances/setcover/transfer_500r_1000c_0.05d/instance_5.lp,1,2,0.42,0.23175343644584054,userinterrupt,0.4678817790118046,0.4462594910000064
gnn:supervised,0,small,data/instances/setcover/transfer_500r_1000c_0.05d/instance_5.lp,1,2,0.13,0.23388230363474316,userinterrupt,0.14744414202868938,0.14785197900000924
internal:relpscost,0,small,data/instances/setcover/transfer_500r_1000c_0.05d/instance_6.lp,1,1,0.12,2.2560635770739603,userinterrupt,0.15108128602150828,0.1461022949999915
gnn:supervised,0,small,data/instances/setcover/transfer_500r_1000c_0.05d/instance_6.lp,1,2,0.14,0.10373098709276991,userinterrupt,0.1662512759794481,0.16675651099998845
internal:relpscost,0,small,data/instances/setcover/transfer_500r_1000c_0.05d/instance_7.lp,1,2,0.48,0.12242583896976046,userinterrupt,0.4955204040161334,0.4954489420000101
gnn:supervised,0,small,data/instances/setcover/transfer_500r_1000c_0.05d/instance_7.lp,0,0,0.04,1e+20,userinterrupt,0.06281720200786367,0.06324517099999127
internal:relpscost,0,small,data/instances/setcover/transfer_500r_1000c_0.05d/instance_8.lp,0,0,0.04,1e+20,userinterrupt,0.06560957396868616,0.05979025400000637
gnn:supervised,0,small,data/instances/setcover/transfer_500r_1000c_0.05d/instance_8.lp,0,0,0.06,1e+20,userinterrupt,0.08009362203301862,0.08044465100000764
internal:relpscost,0,small,data/instances/setcover/transfer_500r_1000c_0.05d/instance_9.lp,29,161,8.69,0.0,optimal,8.944006052042823,8.94856074900001
gnn:supervised,0,small,data/instances/setcover/transfer_500r_1000c_0.05d/instance_9.lp,97,259,4.95,0.0,optimal,5.198255175957456,5.204651562999999
internal:relpscost,0,small,data/instances/setcover/transfer_500r_1000c_0.05d/instance_10.lp,7,103,6.18,0.0,optimal,6.35227167699486,6.3552932840000125
gnn:supervised,0,small,data/instances/setcover/transfer_500r_1000c_0.05d/instance_10.lp,47,169,4.65,0.0,optimal,4.7629211789462715,4.767793273000009
internal:relpscost,0,small,data/instances/setcover/transfer_500r_1000c_0.05d/instance_11.lp,3,60,3.92,0.0,optimal,3.982626774988603,3.9844768090000002
gnn:supervised,0,small,data/instances/setcover/transfer_500r_1000c_0.05d/instance_11.lp,15,69,3.43,0.0,optimal,3.539781899016816,3.5429158299999983
internal:relpscost,0,small,data/instances/setcover/transfer_500r_1000c_0.05d/instance_12.lp,11,119,7.21,0.0,optimal,7.40886306297034,7.390305699999999
gnn:supervised,0,small,data/instances/setcover/transfer_500r_1000c_0.05d/instance_12.lp,79,242,4.79,0.0,optimal,4.982880621973891,4.989286895999996
internal:relpscost,0,small,data/instances/setcover/transfer_500r_1000c_0.05d/instance_13.lp,15,121,6.96,0.0,optimal,7.15525826002704,7.15919859600001
gnn:supervised,0,small,data/instances/setcover/transfer_500r_1000c_0.05d/instance_13.lp,107,279,5.01,0.0,optimal,5.193086591025349,5.199286051000001
internal:relpscost,0,small,data/instances/setcover/transfer_500r_1000c_0.05d/instance_14.lp,47,181,8.79,0.0,optimal,9.008456089999527,9.013878602999995
gnn:supervised,0,small,data/instances/setcover/transfer_500r_1000c_0.05d/instance_14.lp,143,334,6.26,0.0,optimal,6.518847290019039,6.527080847999997
internal:relpscost,0,small,data/instances/setcover/transfer_500r_1000c_0.05d/instance_15.lp,31,157,6.65,0.0,optimal,6.834744060004596,6.838894264000004
gnn:supervised,0,small,data/instances/setcover/transfer_500r_1000c_0.05d/instance_15.lp,153,347,5.17,0.0,optimal,5.38206844398519,5.390211513999986
internal:relpscost,0,small,data/instances/setcover/transfer_500r_1000c_0.05d/instance_16.lp,3489,4452,42.66,0.0,optimal,44.753137269988656,44.781500326000014
gnn:supervised,0,small,data/instances/setcover/transfer_500r_1000c_0.05d/instance_16.lp,3434,4406,39.86,0.0,optimal,41.925403260975145,42.03304739699999
internal:relpscost,0,small,data/instances/setcover/transfer_500r_1000c_0.05d/instance_17.lp,253,452,12.35,0.0,optimal,12.914904518984258,12.878097465000025
gnn:supervised,0,small,data/instances/setcover/transfer_500r_1000c_0.05d/instance_17.lp,475,789,9.79,0.0,optimal,10.299450321006589,10.316966286999985
internal:relpscost,0,small,data/instances/setcover/transfer_500r_1000c_0.05d/instance_18.lp,113,326,13.61,0.0,optimal,14.105734393000603,14.073036103999982
gnn:supervised,0,small,data/instances/setcover/transfer_500r_1000c_0.05d/instance_18.lp,267,521,9.37,0.0,optimal,9.78026803204557,9.757611740000016
internal:relpscost,0,small,data/instances/setcover/transfer_500r_1000c_0.05d/instance_19.lp,269,534,15.56,0.0,optimal,16.297573222022038,16.276696944000037
gnn:supervised,0,small,data/instances/setcover/transfer_500r_1000c_0.05d/instance_19.lp,665,1101,12.25,0.0,optimal,12.894312738033477,12.917556094999952
internal:relpscost,0,small,data/instances/setcover/transfer_500r_1000c_0.05d/instance_20.lp,11,116,9.26,0.0,optimal,9.507780942018144,9.483403226999997
gnn:supervised,0,small,data/instances/setcover/transfer_500r_1000c_0.05d/instance_20.lp,101,270,6.03,0.0,optimal,6.202776680991519,6.209815124999977
internal:relpscost,0,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_1.lp,9107,11022,138.43,0.0,optimal,143.30381999298697,143.32339140000005
gnn:supervised,0,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_1.lp,12509,14126,193.43,0.0,optimal,199.94959547603503,200.39535166900004
internal:relpscost,0,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_2.lp,1179,1583,46.77,0.0,optimal,48.21369910298381,48.18748916699997
gnn:supervised,0,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_2.lp,1431,2156,38.15,0.0,optimal,39.49017672997434,39.55435906499997
internal:relpscost,0,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_3.lp,109,315,25.89,0.0,optimal,26.521642216015607,26.506176199000038
gnn:supervised,0,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_3.lp,233,552,15.01,0.0,optimal,15.599728556990158,15.617444236000097
internal:relpscost,0,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_4.lp,197,423,24.74,0.0,optimal,25.46664450695971,25.426314305999995
gnn:supervised,0,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_4.lp,247,505,13.87,0.0,optimal,14.290309607982635,14.307448994000083
internal:relpscost,0,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_5.lp,4648,6314,122.21,0.05476010584693987,userinterrupt,125.83849780203309,125.86048164700003
gnn:supervised,0,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_5.lp,1,1,0.44,6.989830576231996,userinterrupt,0.4869523450033739,0.4876221179999902
internal:relpscost,0,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_6.lp,1,1,0.3,5.712660898993631,userinterrupt,0.39184204302728176,0.3538740939999343
gnn:supervised,0,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_6.lp,0,0,0.01,1e+20,userinterrupt,0.03387490304885432,0.03410393000001477
internal:relpscost,0,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_7.lp,0,0,0.1,1e+20,userinterrupt,0.1677543490077369,0.13329260500006512
gnn:supervised,0,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_7.lp,1,0,0.13,1e+20,userinterrupt,0.16051661100937054,0.16091139700006352
internal:relpscost,0,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_8.lp,0,0,0.07,1e+20,userinterrupt,0.12097301601897925,0.09816270900000745
gnn:supervised,0,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_8.lp,1,0,0.13,1e+20,userinterrupt,0.1599431709619239,0.16036814700009927
internal:relpscost,0,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_9.lp,0,0,0.06,1e+20,userinterrupt,0.12295268103480339,0.09809706900000492
gnn:supervised,0,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_9.lp,1,0,0.13,1e+20,userinterrupt,0.15941957500763237,0.15978492800002186
